edad,sexo,cree_covid,cree_gobierno,usa_barbijo,trabajo, ingresos ,escolaridad
22,1,1,1,1,5,2492692,2
39,1,0,1,0,5,3168775,2
36,2,0,0,1,5,8853439,2
31,1,1,0,1,5,8042432,4
55,2,1,0,1,5,75829,4
51,2,0,1,0,1,1338915,1
51,2,0,1,1,3,6711511,3
28,1,0,1,0,5,3660440,4
57,2,0,1,0,6,4120448,3
36,2,1,0,0,1,9527621,5
29,1,1,1,1,3,2840256,2
18,2,1,0,0,5,3256380,1
55,1,0,0,0,2,1225173,5
26,1,0,1,0,1,9678906,3
60,2,1,0,0,3,9654022,5
29,1,0,0,0,6,9630304,5
18,1,0,0,1,5,1259244,3
26,1,1,1,1,4,250342,4
42,2,1,1,0,5,2516577,3
53,1,0,0,0,2,9415225,5
33,1,0,0,1,6,7343560,4
19,1,1,1,0,5,9262311,3
26,2,0,0,1,2,6226249,1
47,2,1,0,1,4,8423755,4
21,1,0,1,1,2,1967748,1
27,2,0,0,0,5,7728097,1
59,2,0,0,1,2,9800645,1
42,2,1,0,0,4,251077,3
47,1,1,0,1,6,7283801,2
43,1,0,0,0,5,8193836,5
50,2,0,0,1,1,4381094,3
27,1,1,0,1,3,7909561,4
46,1,1,0,1,5,1048062,4
27,1,1,1,0,1,2646903,3
42,1,1,1,0,1,6661363,3
39,2,0,1,1,4,904526,5
44,2,1,1,1,1,5428514,2
21,1,0,1,1,1,1878120,1
45,1,1,1,1,1,1535848,1
60,2,1,1,1,1,8230273,1
